Region,Population,Year,Age,Generation,65 and over
Tararua district,1190,2023,0-4 Years,Other,False
Palmerston North city,5600,2023,0-4 Years,Other,False
Manawatu district,2060,2023,0-4 Years,Other,False
Rangitikei district,1040,2023,0-4 Years,Other,False
Whanganui district,2810,2023,0-4 Years,Other,False
Ruapehu district,850,2023,0-4 Years,Other,False
South Taranaki district,1920,2023,0-4 Years,Other,False
Stratford district,700,2023,0-4 Years,Other,False
New Plymouth district,5220,2023,0-4 Years,Other,False
Central Hawke's Bay district,950,2023,0-4 Years,Other,False
Napier city,3830,2023,0-4 Years,Other,False
Hastings district,5530,2023,0-4 Years,Other,False
Wairoa district,660,2023,0-4 Years,Other,False
Gisborne district,3630,2023,0-4 Years,Other,False
Horowhenua district,2160,2023,0-4 Years,Other,False
Opotiki district,760,2023,0-4 Years,Other,False
Whakatane district,2580,2023,0-4 Years,Other,False
Rotorua district,5350,2023,0-4 Years,Other,False
Tauranga city,9740,2023,0-4 Years,Other,False
Western Bay of Plenty district,3240,2023,0-4 Years,Other,False
Taupo district,2410,2023,0-4 Years,Other,False
Waitomo district,660,2023,0-4 Years,Other,False
South Waikato district,1840,2023,0-4 Years,Other,False
Otorohanga district,680,2023,0-4 Years,Other,False
Waipa district,3700,2023,0-4 Years,Other,False
Hamilton city,12760,2023,0-4 Years,Other,False
Matamata-Piako district,2370,2023,0-4 Years,Other,False
Waikato district,5940,2023,0-4 Years,Other,False
Hauraki district,1180,2023,0-4 Years,Other,False
Thames-Coromandel district,1310,2023,0-4 Years,Other,False
Kawerau district,520,2023,0-4 Years,Other,False
Franklin local board area,5080,2023,0-4 Years,Other,False
Kapiti Coast district,2690,2023,0-4 Years,Other,False
Upper Hutt city,3030,2023,0-4 Years,Other,False
Area outside territorial authority,0,2023,0-4 Years,Other,False
Invercargill city,3120,2023,0-4 Years,Other,False
Gore district,670,2023,0-4 Years,Other,False
Southland district,1870,2023,0-4 Years,Other,False
Clutha district,1140,2023,0-4 Years,Other,False
Dunedin city,5850,2023,0-4 Years,Other,False
Queenstown-Lakes district,2590,2023,0-4 Years,Other,False
Central Otago district,1300,2023,0-4 Years,Other,False
Waitaki district,1090,2023,0-4 Years,Other,False
Chatham Islands territory,40,2023,0-4 Years,Other,False
Waimate district,420,2023,0-4 Years,Other,False
Mackenzie district,310,2023,0-4 Years,Other,False
Timaru district,2460,2023,0-4 Years,Other,False
Ashburton district,2150,2023,0-4 Years,Other,False
Porirua city,4210,2023,0-4 Years,Other,False
Selwyn district,5260,2023,0-4 Years,Other,False
Waimakariri district,3640,2023,0-4 Years,Other,False
Hurunui district,730,2023,0-4 Years,Other,False
Westland district,380,2023,0-4 Years,Other,False
Grey district,790,2023,0-4 Years,Other,False
Buller district,430,2023,0-4 Years,Other,False
Kaikoura district,220,2023,0-4 Years,Other,False
Marlborough district,2540,2023,0-4 Years,Other,False
Nelson city,2610,2023,0-4 Years,Other,False
Tasman district,2600,2023,0-4 Years,Other,False
South Wairarapa district,600,2023,0-4 Years,Other,False
Carterton district,560,2023,0-4 Years,Other,False
Masterton district,1660,2023,0-4 Years,Other,False
Wellington city,8790,2023,0-4 Years,Other,False
Lower Hutt city,7040,2023,0-4 Years,Other,False
Christchurch city,21500,2023,0-4 Years,Other,False
Papakura local board area,6890,2023,0-4 Years,Other,False
Otara-Papatoetoe local board area,7600,2023,0-4 Years,Other,False
Manurewa local board area,8860,2023,0-4 Years,Other,False
Mangere-Otahuhu local board area,6600,2023,0-4 Years,Other,False
Howick local board area,8110,2023,0-4 Years,Other,False
Maungakiekie-Tamaki local board area,5440,2023,0-4 Years,Other,False
Orakei local board area,3530,2023,0-4 Years,Other,False
Puketapapa local board area,3250,2023,0-4 Years,Other,False
Albert-Eden local board area,4330,2023,0-4 Years,Other,False
Whau local board area,5300,2023,0-4 Years,Other,False
Waitemata local board area,2570,2023,0-4 Years,Other,False
Waiheke local board area,340,2023,0-4 Years,Other,False
Aotea/Great Barrier local board area,50,2023,0-4 Years,Other,False
Waitakere Ranges local board area,3450,2023,0-4 Years,Other,False
Henderson-Massey local board area,9350,2023,0-4 Years,Other,False
Devonport-Takapuna local board area,2560,2023,0-4 Years,Other,False
Kaipatiki local board area,5650,2023,0-4 Years,Other,False
Upper Harbour local board area,4450,2023,0-4 Years,Other,False
Rodney local board area,4900,2023,0-4 Years,Other,False
Auckland,104260,2023,0-4 Years,Other,False
Kaipara district,1600,2023,0-4 Years,Other,False
Whangarei district,6040,2023,0-4 Years,Other,False
Far North district,4490,2023,0-4 Years,Other,False
"Total, New Zealand",301870,2023,0-4 Years,Other,False
Hibiscus and Bays local board area,5950,2023,0-4 Years,Other,False
Area outside territorial authority,0,2023,5-9 Years,Other,False
Tararua district,1280,2023,5-9 Years,Other,False
Palmerston North city,6000,2023,5-9 Years,Other,False
Manawatu district,2300,2023,5-9 Years,Other,False
Rangitikei district,1050,2023,5-9 Years,Other,False
Whanganui district,3000,2023,5-9 Years,Other,False
Ruapehu district,890,2023,5-9 Years,Other,False
South Taranaki district,2090,2023,5-9 Years,Other,False
Stratford district,690,2023,5-9 Years,Other,False
New Plymouth district,5860,2023,5-9 Years,Other,False
Central Hawke's Bay district,1160,2023,5-9 Years,Other,False
Napier city,4200,2023,5-9 Years,Other,False
Hastings district,6050,2023,5-9 Years,Other,False
Wairoa district,690,2023,5-9 Years,Other,False
Gisborne district,3870,2023,5-9 Years,Other,False
Horowhenua district,2190,2023,5-9 Years,Other,False
Opotiki district,800,2023,5-9 Years,Other,False
Whakatane district,2790,2023,5-9 Years,Other,False
Rotorua district,5380,2023,5-9 Years,Other,False
Tauranga city,10490,2023,5-9 Years,Other,False
Western Bay of Plenty district,3380,2023,5-9 Years,Other,False
Taupo district,2720,2023,5-9 Years,Other,False
Waitomo district,660,2023,5-9 Years,Other,False
South Waikato district,1970,2023,5-9 Years,Other,False
Otorohanga district,760,2023,5-9 Years,Other,False
Waipa district,4040,2023,5-9 Years,Other,False
Hamilton city,12470,2023,5-9 Years,Other,False
Matamata-Piako district,2380,2023,5-9 Years,Other,False
Waikato district,6830,2023,5-9 Years,Other,False
Hauraki district,1390,2023,5-9 Years,Other,False
Thames-Coromandel district,1570,2023,5-9 Years,Other,False
Kawerau district,630,2023,5-9 Years,Other,False
Franklin local board area,5880,2023,5-9 Years,Other,False
Kapiti Coast district,3120,2023,5-9 Years,Other,False
Upper Hutt city,3050,2023,5-9 Years,Other,False
Invercargill city,3550,2023,5-9 Years,Other,False
Gore district,730,2023,5-9 Years,Other,False
