,Fruit and vegetables,"Meat, poultry and fish",Grocery food,Non-alcoholic beverages,Restaurant meals and ready-to-eat food,Alcoholic beverages,Cigarettes and tobacco,Clothing,Footwear,Actual rentals for housing,Home ownership,Property maintenance,Property rates and related services,Household energy,"Furniture, furnishings and floor coverings",Household textiles,Household appliances,"Glassware, tableware and household utensils",Tools and equipment for house and garden,Other household supplies and services,"Medical products, appliances and equipment",Out-patient services,Hospital services,Purchase of vehicles,Private transport supplies and services,Passenger transport services,Postal services,Telecommunication equipment,Telecommunication services,Audio-visual and computing equipment,Major recreational and cultural equipment,Other recreational equipment and supplies,Recreational and cultural services,"Newspapers, books and stationery",Accommodation services,Early childhood education,Primary and secondary education,Tertiary and other post school education,Other educational fees,Personal care,Personal effects,Insurance,Credit services,Other miscellaneous services
2014Q2,860.510806,1013.975155,1024.879615,1003.894081,946.508172,993.282955,729.372937,988.083416,994.791667,936.018957,845.367412,927.259887,886.738759,962.22664,976.626016,969.844358,996.842105,997.002997,996.434938,1028.019324,993.123772,947.368421,925.636008,1011.71875,1129.233512,1073.938697,888.446215,1904.761905,1095.238095,1389.344262,940.545004,996.272134,951.930654,903.179191,956.070288,950.394589,896.127843,918.936877,925.903614,1019.390582,958.974359,956.730769,1056.989247,864.533696
2014Q3,903.732809,1003.10559,1009.630819,1007.788162,948.736999,994.962217,738.907224,990.069513,994.791667,941.548183,854.952077,936.440678,916.903813,961.56395,963.414634,923.151751,982.105263,944.055944,1000,1035.748792,993.123772,958.333333,938.682322,1001.953125,1133.68984,1079.927202,921.646746,1761.904762,1083.333333,1352.459016,948.802642,985.088537,957.446809,939.306358,948.881789,951.521984,896.127843,918.936877,925.903614,1026.77747,962.637363,963.598901,1051.612903,869.979578
2014Q4,836.280288,1022.515528,1010.433387,1000.778816,953.194651,985.72628,740.374037,989.076465,991.666667,944.707741,869.648562,938.559322,918.042117,957.587806,997.96748,932.879377,978.947368,942.057942,987.522282,1018.357488,1001.964637,961.988304,938.682322,1003.90625,1092.691622,1146.79885,922.310757,1547.619048,1066.137566,1266.393443,945.499587,1000,958.234831,940.751445,985.623003,968.43292,896.127843,918.936877,925.903614,1023.084026,966.300366,967.032967,1051.612903,876.78693
2015Q1,881.466929,1023.291925,1011.235955,1011.682243,956.909361,994.962217,831.683168,986.097319,978.125,951.816746,876.677316,943.502825,918.611269,957.587806,985.772358,922.178988,965.263158,954.045954,991.97861,1025.120773,1003.929273,964.912281,939.334638,992.1875,1022.28164,1078.929118,925.63081,1511.904762,1067.460317,1237.704918,947.151115,1004.659832,960.598897,929.913295,1015.175719,968.43292,938.537185,954.152824,942.771084,1022.160665,961.172161,968.406593,1051.612903,885.636487
2015Q2,869.679109,1020.186335,1007.223114,1023.364486,962.852897,1004.198153,831.683168,992.055611,987.5,957.345972,890.095847,947.033898,918.611269,962.889331,964.430894,906.614786,981.052632,915.084915,998.217469,1039.613527,1000,970.02924,939.334638,975.585938,1076.648841,1031.021073,925.63081,1535.714286,1047.619048,1217.213115,944.673823,1005.591799,963.750985,946.531792,956.86901,976.32469,938.537185,954.152824,942.771084,1024.007387,957.509158,969.78022,1051.612903,893.80531
2015Q3,948.264571,1010.869565,993.579454,1021.806854,967.31055,1007.556675,831.683168,996.027805,972.916667,962.875197,902.236422,951.271186,964.143426,962.22664,1003.04878,945.525292,996.842105,871.128871,1001.782531,1015.458937,997.053045,956.871345,953.033268,978.515625,1044.56328,1039.005747,952.191235,1511.904762,1038.359788,1196.721311,959.537572,988.816403,971.631206,956.647399,972.044728,978.579481,938.537185,954.152824,942.771084,1023.084026,980.21978,971.153846,1051.612903,908.100749
2015Q4,859.201048,1002.329193,977.52809,1008.566978,971.768202,991.603694,831.683168,996.027805,981.25,968.404423,913.099042,956.920904,968.12749,961.56395,1027.439024,925.097276,980,871.128871,989.304813,1000.966184,1001.964637,963.450292,953.033268,980.46875,1001.782531,1101.885057,954.847278,1416.666667,1033.068783,1168.032787,969.446738,995.340168,974.783294,983.381503,1014.376997,971.815107,938.537185,954.152824,942.771084,1014.773777,979.487179,980.769231,1049.462366,920.353982
2016Q1,884.741323,1017.857143,987.961477,1011.682243,976.225854,995.801847,910.157682,992.055611,978.125,973.933649,920.766773,966.101695,968.696642,963.552021,1037.601626,970.817121,1007.368421,904.095904,994.652406,1004.830918,994.10609,965.643275,953.685584,996.09375,954.545455,1028.02682,954.183267,1369.047619,1039.68254,1151.639344,975.227085,1007.455732,975.571316,945.809249,1063.897764,970.687711,972.956361,982.059801,962.650602,1020.313943,963.369963,980.769231,1048.387097,926.480599
2016Q2,918.795023,996.89441,987.961477,1012.461059,979.940565,1000,910.157682,1000.993049,985.416667,979.462875,939.936102,974.576271,969.265794,982.107356,1012.195122,990.272374,989.473684,925.074925,987.522282,1000.966184,989.194499,970.760234,953.685584,986.328125,985.73975,995.090038,954.847278,1309.52381,1039.68254,1098.360656,983.484723,1009.319664,979.511426,977.601156,992.01278,984.21646,972.956361,982.059801,962.650602,1017.54386,951.648352,984.203297,1048.387097,940.776038
2016Q3,956.777996,993.78882,979.935795,1014.797508,985.884101,998.320739,910.524386,999.006951,985.416667,983.412322,959.105431,980.932203,996.585088,986.083499,1041.666667,993.190661,1032.631579,977.022977,992.869875,1000.966184,999.017682,978.070175,988.258317,979.492188,959.893048,984.111111,998.007968,1285.714286,1031.746032,1110.655738,986.787779,1006.523765,986.603625,985.549133,981.629393,986.471251,972.956361,982.059801,962.650602,1011.080332,980.21978,985.576923,1048.387097,957.794418
2016Q4,861.820563,995.341615,985.553772,1000.778816,990.341753,994.122586,910.891089,1006.951341,1004.166667,988.151659,972.523962,986.581921,999.430848,984.758118,1017.276423,974.708171,1020,944.055944,1002.673797,997.101449,996.070727,989.766082,995.43379,998.046875,982.174688,1080.925287,996.679947,1154.761905,1025.132275,1077.868852,989.26507,1003.727866,991.331757,1005.780347,1039.936102,990.980834,972.956361,982.059801,962.650602,1006.463527,991.208791,974.587912,1048.387097,985.023826
2017Q1,923.379175,1002.329193,1008.82825,1017.912773,994.799406,999.160369,999.266593,1003.972195,993.75,996.050553,982.108626,991.525424,1000.569152,985.420808,1032.520325,1012.645914,1006.315789,929.070929,1006.238859,1003.864734,1011.787819,991.22807,996.086106,1000.976562,1008.02139,1042,1005.312085,1142.857143,1013.227513,1057.377049,990.090834,1008.387698,995.271868,971.098266,1087.859425,990.980834,1000,1000,1000,1008.310249,988.278388,992.445055,1029.032258,995.234854
2017Q2,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
2017Q3,1017.681729,1004.658385,1011.235955,1018.691589,1008.172363,1010.075567,1001.10011,1005.958292,985.416667,1005.529226,1010.86262,1010.59322,1030.734206,1002.650762,1018.292683,1001.945525,1009.473684,980.01998,988.413547,1008.695652,1002.946955,1003.654971,1015.003262,999.023438,986.631016,976,1011.952191,1000,985.449735,983.606557,1004.954583,988.816403,1000,1003.612717,1044.728435,1002.254791,1000,1000,1000,1010.156971,993.406593,1021.291209,997.849462,1012.253233
2017Q4,904,1001,1010,1014,1013,1002,1001,988,1001,1011,1024,1022,1031,1004,1014,1009,978,919,989,1000,994,1001,1022,978,1027,1071,1006,1021,961,963,1009,992,1005,1042,1064,1012,1000,1000,1000,1002,1003,1031,997,1016
2018Q1,916,1009,1012,1015,1018,1007,1106,990,979,1017,1028,1035,1031,1012,1025,987,975,950,1001,1010,997,1009,1022,1004,1047,975,1014,1004,963,923,1013,993,1002,998,1129,1020,1028,840,1031,1007,997,1043,985,1029
2018Q2,944,1005,1009,1035,1029,1027,1107,988,1018,1025,1039,1041,1031,1028,1015,969,982,969,990,1018,984,1011,1022,982,1072,962,1013,912,959,853,1019,994,983,1012,1110,1026,1028,840,1031,1012,1008,1057,965,1032
2018Q3,966,1003,1012,1043,1038,1024,1107,989,1011,1029,1052,1048,1077,1027,1022,998,983,976,979,1035,990,1017,1049,981,1116,978,1066,834,954,863,1013,1006,992,1033,1109,1027,1028,840,1031,1008,1013,1073,965,1036
2018Q4,848,1033,1016,1019,1042,1007,1093,974,1013,1035,1061,1055,1078,1027,1050,971,966,910,970,1029,991,1021,1062,978,1111,1053,1073,803,964,851,1021,1039,1001,1069,1168,1027,1028,840,1031,1015,1013,1085,962,1040
2019Q1,894,1030,1023,1027,1048,1027,1191,976,1010,1041,1068,1058,1078,1039,992,932,992,954,989,1022,983,1022,1062,982,1060,974,1083,773,969,818,1022,1007,1002,1030,1189,1027,1054,852,1086,1018,1009,1097,912,1048
2019Q2,899,1032,1025,1035,1063,1034,1192,985,1017,1051,1075,1066,1078,1044,1030,981,1016,981,983,1041,994,1026,1065,962,1104,941,1089,695,971,756,1040,1021,1006,1047,1165,1027,1054,852,1086,1021,1008,1112,911,1052
2019Q3,916,1067,1031,1050,1070,1038,1192,979,1007,1059,1081,1077,1131,1042,1028,999,1012,969,990,1035,988,1033,1078,957,1105,962,1094,676,962,768,1044,1015,1018,1050,1180,1059,1054,852,1086,1022,1008,1125,872,1056
2019Q4,858,1079,1032,1038,1077,1030,1192,993,1010,1067,1086,1083,1132,1043,1026,988,1006,981,990,1039,994,1038,1087,949,1118,1047,1091,673,946,769,1043,1023,1022,1082,1232,1059,1054,852,1086,1032,1054,1134,865,1065
2020Q1,898,1097,1054,1050,1087,1038,1324,994,997,1080,1097,1092,1132,1055,1011,990,986,984,978,1051,999,1039,1087,959,1103,984,1094,722,938,718,1058,1028,1025,1069,1269,1059,1048,859,1062,1039,1042,1140,865,1077
2020Q2,947,1078,1059,1059,1102,1050,1317,976,912,1087,1105,1103,1133,1059,1009,967,965,997,975,1060,1005,1043,1087,955,1010,955,1096,777,934,690,1073,1035,1012,1101,1197,1059,1048,859,1062,1042,1030,1147,865,1091
2020Q3,1057,1082,1044,1057,1111,1051,1320,978,943,1092,1108,1109,1166,1059,1007,1014,1018,1036,990,1062,997,1055,1105,953,1024,959,1104,662,935,710,1083,1018,1031,1098,1191,1083,1048,859,1062,1024,1062,1151,865,1097
2020Q4,932,1079,1042,1051,1117,1054,1327,993,954,1098,1122,1113,1166,1048,1063,1030,1018,1029,991,1056,988,1062,1115,982,1028,1035,1106,715,926,733,1083,1025,1043,1134,1324,1086,1048,859,1062,1027,1062,1154,866,1108
2021Q1,933,1072,1051,1055,1127,1061,1363,983,962,1109,1135,1122,1166,1052,1034,967,1030,1005,994,1066,998,1069,1116,1008,1078,1068,1109,655,917,684,1099,1027,1042,1089,1321,1086,1085,873,1072,1031,1050,1159,865,1143
2021Q2,1001,1072,1055,1051,1149,1066,1360,1011,1011,1119,1187,1138,1166,1055,1045,1002,1025,1004,999,1090,992,1083,1118,1027,1124,1017,1114,578,906,618,1119,1076,1032,1115,1329,1086,1085,873,1072,1039,1051,1166,864,1163
2021Q3,1113,1103,1069,1058,1161,1073,1360,1011,1012,1127,1241,1155,1248,1053,1054,1046,1044,1012,1005,1098,984,1091,1142,1021,1181,1188,1127,563,898,638,1155,1136,1040,1111,1372,1106,1085,873,1072,1055,1059,1176,861,1187
2021Q4,999,1112,1083,1055,1172,1068,1359,1013,1020,1140,1298,1186,1248,1043,1137,1012,1032,1002,1041,1123,978,1103,1161,1040,1245,1220,1130,656,912,668,1201,1163,1048,1147,1386,1106,1085,873,1072,1077,1078,1185,804,1229
2022Q1,1092,1149,1109,1079,1185,1083,1416,1007,1011,1153,1343,1206,1249,1056,1107,1008,1058,1007,1057,1152,996,1111,1161,1064,1327,1110,1146,629,917,623,1217,1148,1050,1125,1417,1106,1124,885,1083,1097,1070,1193,803,1273
2022Q2,1083,1151,1130,1088,1216,1101,1417,1009,1036,1167,1404,1229,1249,1076,1141,1067,1063,1035,1096,1171,998,1127,1218,1068,1400,1010,1180,676,907,568,1272,1171,1060,1167,1422,1106,1124,885,1083,1115,1075,1198,754,1287
2022Q3,1267,1182,1155,1107,1237,1129,1418,1020,1051,1179,1450,1252,1338,1061,1163,1033,1062,1077,1118,1212,1013,1140,1240,1066,1365,1196,1237,557,929,601,1284,1194,1047,1174,1511,1151,1124,885,1083,1128,1110,1203,803,1278
2022Q4,1199,1232,1193,1138,1264,1137,1427,1030,1052,1190,1481,1271,1338,1073,1222,1058,1074,1142,1142,1246,1028,1160,1255,1067,1307,1374,1255,555,930,630,1305,1236,1072,1210,1582,1151,1124,885,1083,1152,1137,1217,785,1256
2023Q1,1313,1251,1245,1165,1286,1155,1535,1026,1060,1203,1497,1272,1339,1098,1187,1077,1066,1092,1148,1270,1030,1166,1277,1077,1281,1339,1269,563,932,604,1325,1249,1086,1225,1591,1151,1173,930,1152,1170,1138,1238,776,1256
2023Q2,1311,1273,1279,1195,1325,1179,1537,1062,1073,1216,1514,1294,1340,1128,1214,1082,1103,1139,1188,1297,1044,1182,1307,1090,1266,1235,1254,507,941,529,1324,1278,1111,1258,1622,1151,1173,930,1152,1198,1124,1276,776,1236
2023Q3,1323,1277,1282,1205,1347,1200,1545,1065,1066,1231,1523,1303,1466,1115,1197,1056,1078,1100,1188,1291,970,1195,1356,1121,1413,1274,1327,476,955,542,1333,1274,1124,1280,1639,1192,1173,930,1152,1192,1138,1318,776,1247
2023Q4,1238,1263,1273,1204,1357,1201,1591,1078,1067,1244,1534,1305,1467,1136,1188,1115,1070,1175,1188,1286,973,1227,1417,1099,1421,1277,1359,551,967,579,1330,1280,1143,1286,1650,1192,1173,930,1152,1186,1158,1362,776,1263
